"_id","","Agency","Date","Job","Name","Tweet","Twitter_Handle","tweet_URL"
"5bb538cd196d4c91991789a4",,"Education","4/17/16 16:08","Special Assistant to the Secretary","Teresa Marie UnRue","RT @trumpy17: @pastormarkburns Endorsed Mr.#Trump for POTUS!! Thanks, Pastor....we love you!! 🇺🇸 #dtmag https://t.co/VJqLvsCPdD","@TeresaA10","http://twitter.com/@TeresaA10/status/721731988571471872"
"5bb538cd196d4c91991789aa",,"Education","4/3/16 22:53","Special Assistant to the Secretary","Teresa Marie UnRue","RT @trump_world: ""My superpac? The american people!""
@realDonaldTrump 
GO TRUMP!
WE GOT YOUR BACK!
#MakeAmericaGreatAgain
#Trump2016 https:…","@TeresaA10","http://twitter.com/@TeresaA10/status/716760602161651716"
"5bb538cd196d4c91991789cc",,"Education","3/19/16 15:31","Special Assistant to the Secretary","Teresa Marie UnRue","RT @GeekGirl2u: Watch “THE TRUMP SONG ""I Wanna Be Like The Donald""” on @Vimeo https://t.co/dYwLPBcwcN @realdonaldtrump","@TeresaA10","http://twitter.com/@TeresaA10/status/711213471640240128"
"5bb538cd196d4c91991789d5",,"Education","3/16/16 0:04","Special Assistant to the Secretary","Teresa Marie UnRue","RT @RobinHolley7: #team trump 2016
#MakeAmericaGreatAgain 
Thank you Florida","@TeresaA10","http://twitter.com/@TeresaA10/status/709893130502406144"
"5bb538cd196d4c9199178a1d",,"Education","1/25/16 15:32","Special Assistant to the Secretary","Teresa Marie UnRue","The people love you @realDonaldTrump @trump_bikers #MakeAmericaGreatAgain @SCTeamTrump https://t.co/6mCxL2hsFw","@TeresaA10","http://twitter.com/@TeresaA10/status/691644908449431552"
"5bb538cd196d4c9199178a39",,"Education","1/4/16 15:00","Special Assistant to the Secretary","Teresa Marie UnRue","RT @america_trump: @Trumptbird @CLewandowski_ @SCTeamTrump @MyMyrtleBeach @TeresaA10 https://t.co/CufVmVAvxO","@TeresaA10","http://twitter.com/@TeresaA10/status/684026590473355264"
"5bb538cd196d4c9199178a3a",,"Education","1/4/16 15:00","Special Assistant to the Secretary","Teresa Marie UnRue","RT @america_trump: @Trumptbird @CLewandowski_ @SCTeamTrump @MyMyrtleBeach @TeresaA10 https://t.co/u33fC551IW","@TeresaA10","http://twitter.com/@TeresaA10/status/684026517349863424"
"5bb538cd196d4c9199178a5e",,"Education","11/25/15 6:00","Special Assistant to the Secretary","Teresa Marie UnRue","@realDonaldTrump enjoyed welcoming your family tonight in #MyrtleBeach
This is #trump country #makeAmericaGreatAgain","@TeresaA10","http://twitter.com/@TeresaA10/status/669395096790540289"
"5bb538cd196d4c9199178a72",,"Education","11/8/15 18:56","Special Assistant to the Secretary","Teresa Marie UnRue","@realDonaldTrump 
South Carolina is definitely #trumpcountry
#MakeAmericaGreatAgain","@TeresaA10","http://twitter.com/@TeresaA10/status/663429995197501441"
"5bb538cf196d4c919917a285",,"Education","11/14/16 15:52","Deputy Assistant Secretary for Strategic Operations and Outreach, Office for Civil Rights","Candice Jackson","RT @charliekirk11: Love trumping hate is a lot more violent than I expected.","@CEJacksonLaw","http://twitter.com/@CEJacksonLaw/status/798191795792318464"
"5bb538cf196d4c919917a28b",,"Education","11/12/16 6:00","Deputy Assistant Secretary for Strategic Operations and Outreach, Office for Civil Rights","Candice Jackson","Krauthammer makes decent points; but I'm still not ready to look past his insufferable #nevertrump arrogance to tre… https://t.co/oQFAzckYzH","@CEJacksonLaw","http://twitter.com/@CEJacksonLaw/status/797318016958504960"
"5bb538d0196d4c919917aca7",,"State","12/3/16 14:12","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","This #coach  needs a spot in the #trumpadministration  #trophy #WinningMatters  https://t.co/w6bgcLw4id","@makarloutsos","http://twitter.com/@makarloutsos/status/805052046785253376"
"5bb538d0196d4c919917acac",,"State","11/13/16 11:33","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","#trumpwhitehouse  Very proud of my fellow #PK and #brotherofbrookline #GeorgeGigicos #bestinthebusiness https://t.co/C0UrZVQEa6","@makarloutsos","http://twitter.com/@makarloutsos/status/797764392473530368"
"5bb538d0196d4c919917acaf",,"State","10/30/16 12:12","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","Why can't #MediaElites understand that many people are MORE offended by the ongoing #ClintonScandals than the offensive things #trump says?","@makarloutsos","http://twitter.com/@makarloutsos/status/792700796471312386"
"5bb538d0196d4c919917acbe",,"State","10/10/16 22:37","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","#debate life imitating art! #HillaryVsTrump have become caricatures of themselves. #trump was #alecbaldwin and #Hillary was #KateMcKinnon","@makarloutsos","http://twitter.com/@makarloutsos/status/785610197075107840"
"5bb538d0196d4c919917acc0",,"State","10/5/16 17:11","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","After getting used to a #trumpdebate last nights #VPDebate was too ordinary! @mike_pence won by keeping his cool and sticking to the plan","@makarloutsos","http://twitter.com/@makarloutsos/status/783716154233749504"
"5bb538d0196d4c919917acfc",,"State","4/28/16 13:32","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","Which would have a greater impact? @tedcruz picking @carlyfiorina or @berniesanders announcing @senwarren as his VP pick? #trumpvsclinton","@makarloutsos","http://twitter.com/@makarloutsos/status/725678965898285057"
"5bb538d0196d4c919917b9e3",,"Energy","11/4/16 18:12","Secretary of Energy","James Richard Perry","Rallying the troops for #trump in Orlando!! Florida is Trump country. https://t.co/wuz4IWlpZB","@GovernorPerry","http://twitter.com/@GovernorPerry/status/794603115555131393"
"5bb538d1196d4c919917c13d",,"Interior","6/30/17 14:30","Secretary of the Interior","Ryan Keith Zinke","Coming up next I'll be on @Varneyco on @FoxBusiness talking #EnergyWeek #EnergyDominance @Interior #trumpeffect https://t.co/N4DLhUFVpy","@SecretaryZinke","http://twitter.com/@SecretaryZinke/status/880795676455645185"
"5bb538d2196d4c919917c808",,"State","2/5/18 17:33","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @gvelez17: This is really important - we need this kind of independent investigation: https://t.co/ZMSmhhrPaS  #trumprussia @funder #jou…","@marywaters61","http://twitter.com/@marywaters61/status/960566992032890881"
"5bb538d2196d4c919917c849",,"State","1/24/18 11:26","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @Alyssa_Milano: For your records, @realdonaldtrump! 

The Women's Marches may have been the largest demonstration in US history https://…","@marywaters61","http://twitter.com/@marywaters61/status/956126011304955904"
"5bb538d2196d4c919917c8c5",,"State","1/13/18 13:37","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @Fahrenthold: I checked with @AidforAfrica last yr to see if @realdonaldtrump had followed thru after this tweet and given them $. He di…","@marywaters61","http://twitter.com/@marywaters61/status/952172689027977218"
"5bb538d2196d4c919917c8f2",,"State","1/8/18 12:18","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @LouiseMensch: Here is the tweet trump liked. https://t.co/yHgw0mZ3g7","@marywaters61","http://twitter.com/@marywaters61/status/950340846624366593"
"5bb538d2196d4c919917c946",,"State","1/4/18 1:44","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @Alyssa_Milano: We are being blocked by trump supporters from going to Senator Feinstein's office. #DreamActNow https://t.co/bBTZF1xPC7","@marywaters61","http://twitter.com/@marywaters61/status/948731896980213760"
"5bb538d2196d4c919917c96c",,"State","1/2/18 20:42","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @KwikWarren: Somebody at NY Times sez trump has better ppl skills than ""aloof"" Barack Obama. Only in America can a white guy who mocked…","@marywaters61","http://twitter.com/@marywaters61/status/948293329921462272"
"5bb538d2196d4c919917c9ab",,"State","12/30/17 2:41","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @JBuck_2016: That would make them COMPLICIT well beyond their treasonous ""donors/trump/party before Country"" actions.  Sad! https://t.co…","@marywaters61","http://twitter.com/@marywaters61/status/946934192704819200"
"5bb538d2196d4c919917c9f8",,"State","12/26/17 12:14","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @KrangTNelson: I love those profiles of trump voters where the subject is like “well I don’t like that trump is such a mean man but he’s…","@marywaters61","http://twitter.com/@marywaters61/status/945628820551471104"
"5bb538d2196d4c919917ca66",,"State","12/11/17 23:52","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @Fahrenthold: Last saturday night at @realdonaldtrump's Mar-a-Lago: Holiday party for Oxbow Carbon LLC, run by Bill Koch (Mar-a-Lago mem…","@marywaters61","http://twitter.com/@marywaters61/status/940368659544989696"
"5bb538d2196d4c919917cb0d",,"Labor","10/12/16 23:00","Deputy Assistant Secretary for ETA","Sean M. Keefer","Would love to know who Thrasymachus would vote for in this year's election vs how people think he would. #plato #philosophy #trump #clinton","@smkeefer","http://twitter.com/@smkeefer/status/786340887920017408"
"5bb538d3196d4c919917d571",,"Treasury","9/21/17 20:24","Executive Secretary","Martha Maria Pacold","RT @stevenmnuchin1: My statement on @POTUS @realdonaldtrump E.O. strengthening US ability to cut off funding to the North Korean regime: ht…","@USTreasury","http://twitter.com/@USTreasury/status/910962860746006530"
"5bb538d3196d4c919917de8c",,"Transportation","10/23/12 2:40","Deputy Administrator","Heath Hall","RT @mkhammer: MSNBC is talking about Romney's right flank and ""racial hatred"" instead of trumpeting an Obama win. Maybe Romney did beat  ...","@HeathTHall","http://twitter.com/@HeathTHall/status/260571324731244544"
"5bb538d4196d4c919917ea3a",,"Defense","1/17/18 2:58","Special Assistant, Office of The Deputy Chief Management Officer","Thomas Mackin Williams","Bowing to the reality that grand jury subpoenas trump claims of executive privilege. https://t.co/X39aF7a0OD","@matthewamiller","http://twitter.com/@matthewamiller/status/953461557840830464"
"5bb538d5196d4c919917f066",,"Education","3/10/17 2:44","Special Assistant","Elizabeth Hill","RT @Fahrenthold: Wow. Amazing work by @propublica to build a list of folks @realdonaldtrump  sent into agencies as ""beachhead teams."" https…","@lizi513","http://twitter.com/@lizi513/status/840030667715014656"
